.
├── app
│   ├── app6.py
│   ├── app7.py
│   ├── README.md
│   └── requirements.txt
├── dataset
│   ├── dataset.md
│   ├── data.yaml
│   ├── README.dataset.txt
│   ├── README.roboflow.txt
│   ├── test
│   │   ├── images
│       │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-3-_jpeg.rf.578a64b334471e2f0d6df83ef503d189.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-5-_jpeg.rf.bb9aeff9082d8b206e5b07654eff7e89.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-6-_jpeg.rf.2c3d7e71d989980a251c4f7e6c792497.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-23_jpeg.rf.69c0dc2ab86caac8ebe990465afd2e13.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-28_jpeg.rf.cfd8c955ebf7db5216caadd7f597838c.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-32-2-_jpeg.rf.3602fa6791cf6dde94f068e22948c40e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-37-1-_jpeg.rf.e53486999c4ad4df338052b53509394d.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-37-2-_jpeg.rf.5639e7369adf6f89e083eda767becc97.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-37_jpeg.rf.e457aaa8cd082b3da8c137be27460135.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-40_jpeg.rf.3345f79ed4e7d0b0133ee9306aa692d4.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-47-1-_jpeg.rf.ffef97635a7ea9173b8ad6f500c07ec9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-55-1-_jpeg.rf.e887c851295f225e8882c048c28738da.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-29-59-1-_jpeg.rf.b64e5f71b66f6e661df5e2c3c2fee75a.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-00-2-_jpeg.rf.9253b4e7d99ac17c9bd7e51e7d835dc7.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-00_jpeg.rf.8263ed675e623e0eb503edb7c72e4e3b.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-01_jpeg.rf.11a68cb9b89e2476fb767f3d592475e6.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-02-_jpeg.rf.7edfa3b12848ec8392e1ad31d7edcad0.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-06_jpeg.rf.c7a4958253ea046ae5ae9e7f71ad8ac6.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-38_jpeg.rf.35e3ba1a001f73c70cd261aeaf705875.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-11-_jpeg.rf.56a279860d6445e3fa70f5f556cbba73.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-13-_jpeg.rf.850b9b6bb751469155fe538612f9ff79.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-15-_jpeg.rf.d26040cfa8c5e2536e044e0390339901.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-4-_jpeg.rf.c34cec1c90dbc15b5016c747e6e720e7.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-6-_jpeg.rf.2346cb9b19da5122e93462976398f6d5.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-39_jpeg.rf.c788976b84e24bb05b8c6cf37e6e1268.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-4-_jpeg.rf.0c89b26a843e8cf1fdc7cb21b291d343.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-6-_jpeg.rf.78a613f50c2a71857dff4ed585fcbb0f.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-41-6-_jpeg.rf.fdf43b44fdd5c8f3b38f02813c799f10.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-42-7-_jpeg.rf.a990873c13fa676bf8fd7d66d3a7be05.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-43-4-_jpeg.rf.d27a471191cac736908d0b24c139ed98.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-44-1-_jpeg.rf.1e67181c8968c1027e87f225e2e1c4a1.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-44-3-_jpeg.rf.e5193b7f7c03a35b77b30ca466522444.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-2-_jpeg.rf.2bbcaac528192a15b154e2339ea450da.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-3-_jpeg.rf.1e23692017c4d3336a692ac996f56bc7.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-4-_jpeg.rf.eaa42fe9c18a39fcb03072fcf9560e1d.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-6-_jpeg.rf.ebf3648ba52a35787a6279caeaeb4bf8.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-7-_jpeg.rf.2ee22962ffff66865302fc47609d3e5e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-9-_jpeg.rf.1e369bfb9b2f506f8378c844e64df128.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-2-_jpeg.rf.5b2f85e33ac364ced1618cd64351eb17.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-2-_jpeg.rf.ad7ae94ec0b7b97c7a56affa16ccc1b0.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-5-_jpeg.rf.e3fd155a47979abf6f6bc4c3debab9c5.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-6-_jpeg.rf.549a58d574f3f7bcd0d63fe9a734529e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-9-_jpeg.rf.d9516e839d6059d1970f4b5651558e5d.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-01_jpeg.rf.120c545ea5c8e230d4be888ac8a1a16f.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-11-_jpeg.rf.f47441bb290f34e7f085e5c48c13f965.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-9-_jpeg.rf.e7afc857e0babf31e8739144e0799895.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-10-_jpeg.rf.18d567194bab660a43cfd14b5d89c302.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-3-_jpeg.rf.950a573ff0698dbbf981d6b01960902d.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-1-_jpeg.rf.1bf2f95767652090c3a36788f83bf3dd.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-04_jpeg.rf.9ac96ead9081775dfbe68964fb56b6a9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-10-_jpeg.rf.7bcd1ce0d5735113edc2579acd48eb6e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-4-_jpeg.rf.0c9f35adc815995c920ecf78161bb8de.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-5-_jpeg.rf.9fb3104e9c0f706406204dbb61ec3fcd.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-6-_jpeg.rf.07c84d928e81536884a59a16da5cc9a0.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-10-_jpeg.rf.3a2ce6d28b4c8f30438ff954cea75b34.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-3-_jpeg.rf.d7de5eda1711fb5f88d0dc2e55483196.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-6-_jpeg.rf.8299d1e4db715fabfad64e46a5eb3942.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-9-_jpeg.rf.130e255c4a9452fe0b6db9df7f3e823e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-11-_jpeg.rf.84e7d634f6fcaefa23a2142497dfe663.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-3-_jpeg.rf.ffccb55610a5e623f67f56f3893f3980.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-4-_jpeg.rf.dbf917a665d723f87a7cdb4cae39cff4.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-7-_jpeg.rf.ee28b5bd75c569564c6cf8a36046de08.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-45-09-1-_jpeg.rf.2869964ed7d8366716b9aad85da30142.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-28-1-_jpeg.rf.b44d551d930fa04c4bdb74e965b1468e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-10-_jpeg.rf.2d5405c353e21be40aa8d590d600b5b9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-1-_jpeg.rf.0878df60c09fdee009d355b5d01af077.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-8-_jpeg.rf.a2a6793ba0a5d5bafa56a485fcb5df6f.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-6-_jpeg.rf.0866a6143d2e1eb42d5316b85d34a80b.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-7-_jpeg.rf.a38cb4b203ced4b52e69c97208983dd9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-1-_jpeg.rf.f1e809016f4343cd8d825a95fa4449cc.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-1-_jpeg.rf.fce226ac2e9fb3792c48e7b0e32b779a.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-7-_jpeg.rf.e6443fe08fc333e3b4e609f12d8a138c.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-4-_jpeg.rf.218cf8ec8a3a9e3a16e1c84fb30f37b0.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-9-_jpeg.rf.0e1bbdc524de93282f75851b3c3283a1.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-11-_jpeg.rf.63ef64fcb0837f40e2d12ebbf18a50f4.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-5-_jpeg.rf.b9b4a1b3e0db8173bfda9dd643779ddf.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-8-_jpeg.rf.bc5505028d55a5e320e548f531364cd8.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-14-54-57-1-_jpeg.rf.a9d652b1a67d509ae5130bbb5025ae55.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-08-22_jpeg.rf.c77600e96a52181650221d8096c340d0.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-08-23-4-_jpeg.rf.9dbfa6b2fa4653769213b9079a6385a7.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-08-25-1-_jpeg.rf.30a660f8fd79c6839a60caa436001bc1.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-08-59-1-_jpeg.rf.efe10e7c5764fc3760abbd4692400555.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-5-_jpeg.rf.ee6a620e9391952ef3da14e43b4e723e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-10-_jpeg.rf.4c63c37552e24d00c53795669f70f6aa.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-6-_jpeg.rf.c02ad61ca630a184a1a6c04a4f0c99dd.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-1-_jpeg.rf.1c0378011816643ed4e1faace871a686.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-6-_jpeg.rf.433890723441f25b8eae295e8d1241fe.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-7-_jpeg.rf.38a03228d3c2cad576e624b212105575.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-8-_jpeg.rf.a18a0b021233db5247da2e1f66d15420.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-9-_jpeg.rf.9b490b2431c4386b4e04c038046747e9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-03_jpeg.rf.1c798ab8de7a1189acbb4dff330b8915.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-10-_jpeg.rf.fb2975f182446c57db43ed63cf40471b.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-4-_jpeg.rf.52b6b67403aeba24e21c38d88ebddce9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-5-_jpeg.rf.af610c4f26d3a21e2252c9a3baf889c0.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-05-11-_jpeg.rf.f180645e3aad0ceb8155dd6ff6a0a908.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-05-7-_jpeg.rf.4766e6d29361eadb3f577aa898e15668.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-05_jpeg.rf.2421f369ed75202fc81f2a23888cb04e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-06-11-_jpeg.rf.00590cda97e3c610b0c388b8d768c1f1.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-07-6-_jpeg.rf.65d930dac49bdfc36a8a59710db7d054.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-07-7-_jpeg.rf.cd5f69d682b3ce85c6ab64b62ff01c6e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-07-8-_jpeg.rf.a4935d7d21b23649a125586c3d667e0a.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-09-10-_jpeg.rf.2b58ef5b4a401913596ed30cea27fbae.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-09-6-_jpeg.rf.20f0ada3640a6ca2dee608045abe11bd.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-10-11-_jpeg.rf.cf4fd103ff63fb41a89a3c06661a5d1a.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-10-2-_jpeg.rf.34d22bb72cba8df38ffd78d9bd851729.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-10-7-_jpeg.rf.8bd1fbce83b04e87479398498afa0aef.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-09-11-8-_jpeg.rf.38ee679c3cdae0fe27ae6b0486da36ac.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-26-4-_jpeg.rf.ee25319775d967961e1dbca07435e585.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-39-2-_jpeg.rf.d1084a8fe7e8798c98c9a94e017f7e90.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-39-3-_jpeg.rf.904eafa0b6c2e26f8cee6d889dbb15fe.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-39-5-_jpeg.rf.7dd85f09bd7c065a251f473de669c826.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-39-9-_jpeg.rf.0f7410027678deda96cef454eee06368.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-40-12_jpeg.rf.6a9130cfa769c63e8a33e704a55a32d9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-40-7-_jpeg.rf.0b973146899fd86565d74a15ef178b75.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-40_jpeg.rf.70f50cf0102125430a6a99f59a1b2fd7.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-41-4-_jpeg.rf.bd72e6ecee3f36bd9c009e5acf5496d8.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-42-10-_jpeg.rf.786b3f54e12753b687f9b2baac796b6f.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-42-1-_jpeg.rf.8f1657fae5e01a5cf565d075bba122fa.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-42_jpeg.rf.6c22422287d880d67041f20a95ff7310.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-43-11-_jpeg.rf.2bf3b48a9f8aad84aae43e193cf45d41.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-44-1-_jpeg.rf.a10aa17fd6fb9a48720c5774920b6beb.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-44-2-_jpeg.rf.25348122bd3495ccf06ed4d48d126dd7.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-44-3-_jpeg.rf.2ddd9caac4ebaba9dc844de976b15962.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-15-45-6-_jpeg.rf.3f08288199b5317ce483e7aeb1a22daf.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-20-49-1-_jpeg.rf.8f03a4a6ef7a957f1f2277e93ca06275.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-20-50-2-_jpeg.rf.0b7c68128d9286e403610a3c20e3f3b5.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-21-09-10-_jpeg.rf.0d716e71f8c71616d7ce05d98da2e407.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-21-10-5-_jpeg.rf.6316131f519cc81c7288dc8ba5e7ed57.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-21-10_jpeg.rf.f06dd3adbc6d9ed0bdca1885edec3241.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-07-_jpeg.rf.9949ac6c8fe897152b2ec1351adb9144.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-08-1-_jpeg.rf.63803afe41462312368907ec5c21c433.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-08-6-_jpeg.rf.c00c5706fb9ae0c1b763233608c8cac8.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-09-4-_jpeg.rf.64b52d7c6d4c1a2acd41a09fcb0bd730.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-09-5-_jpeg.rf.48ab11b7aa302c2c8007b6371d372121.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-09-7-_jpeg.rf.1ab941c2956a8def75f2f26872eb7701.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-10-1-_jpeg.rf.52cf7a353b7b0c5503c7d25cab30854f.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-10-6-_jpeg.rf.3b8d3be0bc23502344b02db71047c269.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-10_jpeg.rf.ac2a3aefc5e344129b03266af9f36ae2.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-11-3-_jpeg.rf.6ad38786ace3c29506d4cb3cbd83f298.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-11-4-_jpeg.rf.20f5372ae5f9b7c098ae32a933b53c26.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-12-6-_jpeg.rf.9b032249d7713ec05b0b2c9166b87cac.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-12-7-_jpeg.rf.552dfe9a5bc2a52e01e2285c95c4938c.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-30-12-8-_jpeg.rf.d9724d3f4469cc8225e38f9b2d487f29.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-09-1-_jpeg.rf.8da9059d0d15162a6138de7fd93a1272.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-09-2-_jpeg.rf.4bd95f4d176924c2c57492bbe70acb3c.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-27-1-_jpeg.rf.954d079e0cced5e793cbf12bac9e1749.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-28-5-_jpeg.rf.edaa98366f64c1764519246c631112e2.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-28-7-_jpeg.rf.8b3b5895c3b51a852f7ef4453f70e808.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-28-8-_jpeg.rf.97dccf2cfec8ec1f414818e2bbed6ee9.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-29-7-_jpeg.rf.4f9521c19c529dc621253f4382d13d24.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-30-10-_jpeg.rf.f07ab943e18a997bfab9f4d1b4762188.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-30-8-_jpeg.rf.c959a309368ab2b62a0128a0406a0e99.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-30_jpeg.rf.07d44317ab8745aaa7649727d1558437.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-31-1-_jpeg.rf.395bfb51268d0493a5d7cddded506cad.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-31-6-_jpeg.rf.bd23703274efb4aecadd03c7d6d3cbaf.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-31-8-_jpeg.rf.15ccc9162ac0f4cb16e15eb4caafa128.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-31-9-_jpeg.rf.278b235c5f05f8cc59bf324e71f41efc.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-32-12-_jpeg.rf.63cdebd7915c4dce7c85c8e075b9e35e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-33-10-_jpeg.rf.07eb5611d682b707580a85c0fa36bff7.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-34-1-_jpeg.rf.ee6c233a5385b5ea5575be1c65fc37ec.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-35-1-_jpeg.rf.9b329716adfef7ee253c07b2a1c42aa6.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-35-4-_jpeg.rf.59b5bfe7f1dcfa4da0ac585f81ee37cd.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-35_jpeg.rf.f51cca8f56ea88fb036201200e1ac235.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-36-10-_jpeg.rf.89560bc6e39596f2ec888d159e90b478.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-37-11-_jpeg.rf.bfbfbcc6c4a43983b2449861f357110d.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-37-1-_jpeg.rf.766b15f1aad348cb6a06a377dc81a19e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-37-3-_jpeg.rf.4fc347dafe1d7df783c5c5c6bd3b86b4.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-37-9-_jpeg.rf.cb5e1dc3b3ca5c1cc8f7fc0db8ab509e.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-38-3-_jpeg.rf.703c0dc862dc732e19bad2371a896264.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-15-34-38-4-_jpeg.rf.dddaddfca734033f7b4cac251ad1027d.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-18-04-28_jpeg.rf.ea755e1c4a0ffcac3fff6dc321d8c26c.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-20-31-28-1-_jpeg.rf.300c9906884122380243d5609ee6de1f.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-20-31-30-6-_jpeg.rf.dc104824694f10868ee46328c542a16b.jpg
│       │   ├── WhatsApp-Image-2026-04-12-at-20-31-32-5-_jpeg.rf.d8d319616c2393f99c020ea516679953.jpg
│       │   └── WhatsApp-Image-2026-04-12-at-3-_jpeg.rf.323e6f7445c6a9a3e7d7a618b4802200.jpg
│       └── labels
│           ├── 0-graus_jpeg.rf.8b8620c6b8e14b72f27495001f765d51.txt
│           ├── 0-graus_jpeg.rf.9cccccf048245df717dff3b30b7474ea.txt
│           ├── 0-graus_jpg.rf.4b53fca326644df6c3f36db3dfe7695b.txt
│           ├── 112-5-graus_jpeg.rf.4de947329d712ae21715b826a7bd0ec5.txt
│           ├── 112-5-graus_jpeg.rf.6f5d0735525a43ea900d7251e56c79f2.txt
│           ├── 112-5-graus_jpeg.rf.cded6cb076c3ea7901652ecf0ae8c624.txt
│           ├── 112-5-graus_jpeg.rf.f54a8de0bdf1a4f3ecadbbe9be331ca5.txt
│           ├── 135-graus_jpeg.rf.a074aa4840984c294dc97bc8e4882fb2.txt
│           ├── 135-graus_jpeg.rf.da78418c7ddeafcc2d54a68b33869b3c.txt
│           ├── 157-5-graus_jpeg.rf.4e3eb733428a4a095ff851dc88d70b33.txt
│           ├── 157-5-graus_jpeg.rf.f0206639331b1ad18b20606d709b04b8.txt
│           ├── 180-graus_jpeg.rf.2c6f85c01df0bff70eb3ceb5472cfe4f.txt
│           ├── 180-graus_jpeg.rf.2d33c097b439df2e251e76c523e84b46.txt
│           ├── 180-graus_jpeg.rf.317da7f4248c2129f408c0308c3c16f0.txt
│           ├── 180-graus_jpeg.rf.5317a82f1f47a1aa3c7b65ef8c3e1342.txt
│           ├── 180-graus_jpg.rf.06e3b68ea2e543339d5cb7a9f8f79753.txt
│           ├── 20260404_130912_jpg.rf.6867413594de93f62b1ad7bb32bf7882.txt
│           ├── 20260404_130928_jpg.rf.b60c83b09f49f7c45210b2d6908ed16d.txt
│           ├── 20260404_130935_jpg.rf.e2f6de05e4372c2602b7d435cd524cf1.txt
│           ├── 20260404_130944_jpg.rf.e59889b81dd5653b00485169610fc5c2.txt
│           ├── 20260404_130947_jpg.rf.90bbfc4207f6166e784f201f7156a35e.txt
│           ├── 20260404_130953_jpg.rf.7455643366072bbf35ac27218e6de902.txt
│           ├── 20260404_130958_jpg.rf.9be1eb1cd7dd26369120157e2fa978a1.txt
│           ├── 20260404_131016_jpg.rf.70d8fa9ac20f38aef626d71584662c54.txt
│           ├── 20260404_131018_jpg.rf.4533ef9eb1151fa9e890a69c4e63b6f8.txt
│           ├── 20260404_131032_jpg.rf.a5ce8b688ebdd1a5bde1c9afb5a6fe07.txt
│           ├── 20260404_131035_jpg.rf.2006675d03f1e6d9f1504b75f1118ab5.txt
│           ├── 20260404_131040_jpg.rf.53292c497396eb06fa1bf60992e2b432.txt
│           ├── 20260404_131052_jpg.rf.d3f490bdb001b062581cf52a5e08f08a.txt
│           ├── 20260404_131137_jpg.rf.40b738dc307be709eb98c57dead93216.txt
│           ├── 20260404_131144_jpg.rf.1fd14948459e54885a6f32552cc6f11e.txt
│           ├── 20260404_131151_jpg.rf.02bda8281e6ef99e6600fb4685ac07d3.txt
│           ├── 20260404_131157_jpg.rf.2974634bb1bcaf5c4c530c84a345444d.txt
│           ├── 20260404_131213_jpg.rf.67581e63d38cbd48a5fd93c150a2a684.txt
│           ├── 20260404_131222_jpg.rf.acbea6e2c5f4f8d000a9b56b75328f5a.txt
│           ├── 20260404_131224_jpg.rf.b754ac7b6c8070d0b67376fe5e08a539.txt
│           ├── 20260404_131228_jpg.rf.41503a977bbd05c15c22e5bfae469dc9.txt
│           ├── 20260404_131230_jpg.rf.618f053a7cf4fcd4d39b863e86a65a78.txt
│           ├── 20260404_131238_jpg.rf.cd18c48bef55dc30ea2bd2dad7482fec.txt
│           ├── 20260404_131240_jpg.rf.ea8e310f1822526d688b0e6d70e91e1b.txt
│           ├── 20260404_131241_jpg.rf.f6098390d42ab525e27a50449c673e87.txt
